Processing guition-p4-70 (board: esp32-p4-evboard; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
HARDWARE: ESP32P4 360MHz, 500KB RAM, 16MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-riscv32-esp @ 14.2.0+20241119
Reading CMake configuration...
Dependency Graph
|-- ArduinoJson @ 7.4.2
|-- JPEGDEC @ 1.2.7+sha.ca1e0f2
|-- lvgl @ 8.4.0
|-- esp-audio-libs @ 2.0.1
|-- ESPMicroSpeechFeatures @ 1.1.0
Compiling .pioenvs/guition-p4-70/src/main.cpp.o
Linking .pioenvs/guition-p4-70/firmware.elf
                            Memory Type Usage Summary                             
┏━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Memory Type/Section ┃ Used [bytes] ┃ Used [%] ┃ Remain [bytes] ┃ Total [bytes] ┃
┡━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ External RAM        │      4342536 │     3.24 │      129875160 │     134217696 │
│    .rodata          │      3031144 │     2.26 │                │               │
│    .text            │      1310816 │     0.98 │                │               │
│    .init_array      │          320 │      0.0 │                │               │
│    .appdesc         │          256 │      0.0 │                │               │
│ DIRAM               │       101298 │    17.57 │         475166 │        576464 │
│    .text            │        68966 │    11.96 │                │               │
│    .bss             │        18688 │     3.24 │                │               │
│    .data            │        13644 │     2.37 │                │               │
│ HP core RAM         │          104 │     1.27 │           8088 │          8192 │
│    .data            │           60 │     0.73 │                │               │
│    .text            │           44 │     0.54 │                │               │
│ LP RAM              │            0 │      0.0 │          32768 │         32768 │
└─────────────────────┴──────────────┴──────────┴────────────────┴───────────────┘
RAM:   [=         ]   6.3% (used 32332 bytes from 512000 bytes)
Flash: [=====     ]  54.4% (used 4424570 bytes from 8126464 bytes)
Building .pioenvs/guition-p4-70/firmware.bin
Creating ESP32P4 image...
Successfully created ESP32P4 image.
merge_factory_bin([".pioenvs/guition-p4-70/firmware.bin"], [".pioenvs/guition-p4-70/firmware.elf"])
Info: bootloader.bin not found - skipping
Info: partition-table.bin not found - skipping
Info: ota_data_initial.bin not found - skipping
Info: guition-p4-70.bin not found - skipping
Using FLASH_EXTRA_IMAGES from PlatformIO environment
Merging binaries into /home/miloh/repos/esphome-devices/.esphome/build/guition-p4-70/.pioenvs/guition-p4-70/firmware.factory.bin
Merging binaries with esptool
SHA digest in image updated.
Wrote 0x4486c0 bytes to file '/home/miloh/repos/esphome-devices/.esphome/build/guition-p4-70/.pioenvs/guition-p4-70/firmware.factory.bin', ready to flash to offset 0x0.
Successfully created /home/miloh/repos/esphome-devices/.esphome/build/guition-p4-70/.pioenvs/guition-p4-70/firmware.factory.bin
esp32_copy_ota_bin([".pioenvs/guition-p4-70/firmware.bin"], [".pioenvs/guition-p4-70/firmware.elf"])
Copied firmware to /home/miloh/repos/esphome-devices/.esphome/build/guition-p4-70/.pioenvs/guition-p4-70/firmware.ota.bin
========================= [SUCCESS] Took 20.65 seconds =========================

==============================================================================================================================
                                                  Component Memory Analysis                                                   
==============================================================================================================================

Component                     |   Flash (text) |   Flash (data) |   RAM (data) |    RAM (bss) |     Total Flash |    Total RAM
------------------------------+----------------+----------------+--------------+--------------+-----------------+-------------
app_framework                 |       57,480 B |    2,460,878 B |         84 B |          0 B |     2,518,358 B |         84 B
other                         |      192,946 B |      223,817 B |     14,990 B |          0 B |       416,763 B |     14,990 B
rom_functions                 |      110,556 B |       10,068 B |        592 B |          0 B |       120,624 B |        592 B
esp_system                    |       60,698 B |       16,289 B |         73 B |          0 B |        76,987 B |         73 B
libc                          |       70,318 B |        1,225 B |        820 B |          0 B |        71,543 B |        820 B
wifi_config                   |       61,320 B |          404 B |         36 B |          0 B |        61,724 B |         36 B
network_stack                 |       59,112 B |        1,783 B |      1,663 B |          0 B |        60,895 B |      1,663 B
cpp_anonymous                 |       56,136 B |           88 B |         36 B |          0 B |        56,224 B |         36 B
crypto                        |       48,802 B |        1,325 B |         17 B |          0 B |        50,127 B |         17 B
wifi_stack                    |       10,904 B |       27,078 B |        530 B |          0 B |        37,982 B |        530 B
misc_system                   |       34,588 B |        2,902 B |        634 B |          0 B |        37,490 B |        634 B
[esphome]api                  |       32,064 B |        2,468 B |         12 B |          0 B |        34,532 B |         12 B
interrupt_handlers            |       32,686 B |        1,099 B |        566 B |          0 B |        33,785 B |        566 B
[esphome]core                 |       30,194 B |        2,064 B |        853 B |          0 B |        32,258 B |        853 B
mdns_lib                      |       27,886 B |          376 B |        376 B |          0 B |        28,262 B |        376 B
crypto_math                   |       25,770 B |          728 B |         56 B |          0 B |        26,498 B |         56 B
math_lib                      |       24,678 B |        1,375 B |        553 B |          0 B |        26,053 B |        553 B
freertos                      |       23,340 B |          692 B |        692 B |          0 B |        24,032 B |        692 B
cpp_runtime                   |       18,324 B |          302 B |        212 B |          0 B |        18,626 B |        212 B
sdmmc_driver                  |       18,530 B |            8 B |          0 B |          0 B |        18,538 B |          0 B
memory_mgmt                   |       14,634 B |          435 B |        177 B |          0 B |        15,069 B |        177 B
[esphome]voice_assistant      |       14,186 B |          344 B |          4 B |          0 B |        14,530 B |          4 B
hal_layer                     |       13,368 B |            8 B |          8 B |          0 B |        13,376 B |          8 B
dhcp                          |       11,046 B |        2,056 B |         60 B |          0 B |        13,102 B |         60 B
[esphome]wifi                 |       12,516 B |          117 B |         53 B |          0 B |        12,633 B |         53 B
error_handling                |       11,468 B |        1,076 B |        206 B |          0 B |        12,544 B |        206 B
time_lib                      |       11,352 B |        1,028 B |        280 B |          0 B |        12,380 B |        280 B
spi_flash                     |       10,354 B |           20 B |         20 B |          0 B |        10,374 B |         20 B
uart_driver                   |        8,956 B |          488 B |        368 B |          0 B |         9,444 B |        368 B
timer                         |        9,120 B |          280 B |        280 B |          0 B |         9,400 B |        280 B
i2s_driver                    |        9,240 B |            4 B |          4 B |          0 B |         9,244 B |          4 B
[esphome]light                |        9,026 B |          190 B |          0 B |          0 B |         9,216 B |          0 B
gpio_driver                   |        8,820 B |          232 B |         40 B |          0 B |         9,052 B |         40 B
rtc                           |        8,728 B |          272 B |         52 B |          0 B |         9,000 B |         52 B
hw_crypto                     |        8,802 B |            0 B |          0 B |          0 B |         8,802 B |          0 B
[esphome]speaker              |        7,966 B |          200 B |          0 B |          0 B |         8,166 B |          0 B
http_server                   |        7,872 B |            0 B |          0 B |          0 B |         7,872 B |          0 B
[esphome]http_request         |        6,832 B |          256 B |          0 B |          0 B |         7,088 B |          0 B
xtensa                        |        6,628 B |          110 B |         96 B |          0 B |         6,738 B |         96 B
nvs                           |        6,478 B |          152 B |         16 B |          0 B |         6,630 B |         16 B
[esphome]web_server_idf       |        6,398 B |           84 B |         12 B |          0 B |         6,482 B |         12 B
i2c_driver                    |        6,414 B |           28 B |         28 B |          0 B |         6,442 B |         28 B
flash_ops                     |        6,000 B |          411 B |        407 B |          0 B |         6,411 B |        407 B
wifi_crypto                   |        5,008 B |        1,276 B |          0 B |          0 B |         6,284 B |          0 B
[esphome]audio                |        5,870 B |          104 B |          0 B |          0 B |         5,974 B |          0 B
[esphome]i2s_audio            |        5,552 B |          308 B |         16 B |          0 B |         5,860 B |         16 B
[esphome]online_image         |        5,450 B |          140 B |          0 B |          0 B |         5,590 B |          0 B
[esphome]micro_wake_word      |        5,060 B |          144 B |          0 B |          0 B |         5,204 B |          0 B
clock_mgmt                    |        5,154 B |           16 B |         16 B |          0 B |         5,170 B |         16 B
[esphome]ota                  |        4,838 B |          113 B |          4 B |          0 B |         4,951 B |          4 B
logging                       |        4,032 B |          496 B |        228 B |          0 B |         4,528 B |        228 B
heap                          |        4,166 B |            0 B |          0 B |          0 B |         4,166 B |          0 B
memory_alloc                  |        4,068 B |            4 B |          4 B |          0 B |         4,072 B |          4 B
power_mgmt                    |        4,024 B |            1 B |          1 B |          0 B |         4,025 B |          1 B
[esphome]captive_portal       |        2,334 B |        1,582 B |          4 B |          0 B |         3,916 B |          4 B
http_lib                      |        3,620 B |           76 B |          4 B |          0 B |         3,696 B |          4 B
[esphome]lvgl                 |        3,370 B |          284 B |          8 B |          0 B |         3,654 B |          8 B
[external]material_theme      |        3,318 B |           92 B |          0 B |          0 B |         3,410 B |          0 B
[esphome]logger               |        3,254 B |          115 B |          4 B |          0 B |         3,369 B |          4 B
threading                     |        3,328 B |           28 B |         28 B |          0 B |         3,356 B |         28 B
ota                           |        2,338 B |          820 B |         16 B |          0 B |         3,158 B |         16 B
cache_mgmt                    |        2,642 B |          483 B |        464 B |          0 B |         3,125 B |        464 B
[esphome]binary_sensor        |        2,798 B |          304 B |          0 B |          0 B |         3,102 B |          0 B
json_lib                      |        2,910 B |          192 B |          0 B |          0 B |         3,102 B |          0 B
phy_radio                     |        2,088 B |          932 B |        460 B |          0 B |         3,020 B |        460 B
partition                     |        2,936 B |            8 B |          8 B |          0 B |         2,944 B |          8 B
[esphome]es8311               |        1,228 B |        1,600 B |          0 B |          0 B |         2,828 B |          0 B
wifi_phy_pp                   |          786 B |        2,022 B |         10 B |          0 B |         2,808 B |         10 B
[esphome]template             |        2,186 B |          488 B |          0 B |          0 B |         2,674 B |          0 B
psram                         |        2,590 B |           66 B |         66 B |          0 B |         2,656 B |         66 B
[esphome]mipi_dsi             |        2,504 B |          112 B |          0 B |          0 B |         2,616 B |          0 B
cpp_stdlib                    |          974 B |        1,603 B |         96 B |          0 B |         2,577 B |         96 B
spi_driver                    |        2,412 B |            0 B |          0 B |          0 B |         2,412 B |          0 B
[esphome]esp32                |        2,302 B |          109 B |         13 B |          0 B |         2,411 B |         13 B
[esphome]touchscreen          |        2,284 B |           80 B |          0 B |          0 B |         2,364 B |          0 B
[esphome]resampler            |        2,194 B |          168 B |          0 B |          0 B |         2,362 B |          0 B
[esphome]i2c                  |        2,164 B |          152 B |          8 B |          0 B |         2,316 B |          8 B
rate_control                  |        2,254 B |            0 B |          0 B |          0 B |         2,254 B |          0 B
pwm_driver                    |        2,108 B |           36 B |         36 B |          0 B |         2,144 B |         36 B
[esphome]script               |        1,522 B |          448 B |          0 B |          0 B |         1,970 B |          0 B
[esphome]es7210               |        1,454 B |          488 B |          0 B |          0 B |         1,942 B |          0 B
[esphome]media_player         |        1,864 B |           40 B |          0 B |          0 B |         1,904 B |          0 B
[esphome]time                 |        1,678 B |          204 B |          0 B |          0 B |         1,882 B |          0 B
esp_event                     |        1,832 B |            0 B |          0 B |          0 B |         1,832 B |          0 B
igmp                          |        1,764 B |            0 B |          0 B |          0 B |         1,764 B |          0 B
[esphome]display              |        1,696 B |           24 B |          0 B |          0 B |         1,720 B |          0 B
file_io                       |        1,436 B |          196 B |        196 B |          0 B |         1,632 B |        196 B
[esphome]microphone           |        1,492 B |           84 B |          0 B |          0 B |         1,576 B |          0 B
synchronization               |        1,120 B |          433 B |        433 B |          0 B |         1,553 B |        433 B
static_init                   |        1,522 B |            0 B |          0 B |          0 B |         1,522 B |          0 B
